date,-1000,-10011,-10012,-10013,-1003,-11000,-11001,-11002,-11003,-11004,-11005,-11006,-12002,-13000,-13001,-13004,-13005,-13006,-13008,-2001,-2002,-2003,-2004,-2005,-2007,-2008,-2009,-2010,-2011,-2013,-2014,-2015,-2016,-2017,-2018,-2020,-2021,-4001,-4002,-4003,-4004,-4006,-4007,-5001,-6001,-7001,-7002,-7003,-8002,-8003,-9000,-9003,-9010,-9011,-9012,-9013,-9024,-9031,-9032,-9035,-9036,-9037,-9038,-9050,-9051,-9060,-9061,-9110,1000
2014-07-26 -7002 427
2014-07-25 -7002 401
2014-07-24 -7002 359
2014-07-23 -7002 292
2014-07-22 -7002 337
2014-07-21 -7002 336
2014-07-20 -7002 355
2014-07-19 -7002 75
2014-07-18 -7002 368
2014-07-17 -7002 350
2014-07-16 -7002 374
2014-09-15 -7003 21
2014-09-14 -7003 43
2014-09-13 -7003 67
2014-09-12 -7003 65
2014-09-11 -7003 60
2014-09-10 -7003 59
2014-09-09 -7003 57
2014-09-08 -7003 70
2014-09-07 -7003 67
2014-09-06 -7003 63
2014-09-05 -7003 84
2014-09-04 -7003 70
2014-09-03 -7003 75
2014-09-02 -7003 75
2014-09-01 -7003 78
2014-08-31 -7003 72
2014-08-30 -7003 77
2014-08-29 -7003 84
2014-08-28 -7003 92
2014-08-27 -7003 79
2014-08-26 -7003 62
2014-08-25 -7003 81
2014-08-24 -7003 71
2014-08-23 -7003 76
2014-08-22 -7003 72
2014-08-21 -7003 74
2014-08-20 -7003 72
2014-08-19 -7003 74
2014-08-18 -7003 80
2014-08-17 -7003 85
2014-08-16 -7003 93
2014-08-15 -7003 79
2014-08-14 -7003 89
2014-08-13 -7003 16
2014-08-12 -7003 89
2014-08-11 -7003 77
2014-08-10 -7003 83
2014-08-09 -7003 75
2014-08-08 -7003 65
2014-08-07 -7003 90
2014-08-06 -7003 87
2014-08-05 -7003 98
2014-08-04 -7003 85
2014-08-03 -7003 79
2014-08-02 -7003 71
2014-08-01 -7003 90
2014-07-31 -7003 89
2014-07-30 -7003 92
2014-07-29 -7003 84
2014-07-28 -7003 85
2014-07-27 -7003 90
2014-07-26 -7003 87
2014-07-25 -7003 88
2014-07-24 -7003 91
2014-07-23 -7003 78
2014-07-22 -7003 102
2014-07-21 -7003 113
2014-07-20 -7003 102
2014-07-19 -7003 29
2014-07-18 -7003 107
2014-07-17 -7003 91
2014-07-16 -7003 86
2014-10-23 -8002 9178
2014-10-22 -8002 8703
2014-10-21 -8002 8189
2014-10-20 -8002 8157
2014-10-19 -8002 8508
2014-10-18 -8002 9111
2014-10-17 -8002 8197
2014-10-16 -8002 9063
2014-10-15 -8002 9830
2014-10-14 -8002 9951
2014-10-13 -8002 10307
2014-10-12 -8002 11234
2014-10-11 -8002 11556
2014-10-10 -8002 10503
2014-10-09 -8002 11027
2014-10-08 -8002 10704
2014-10-07 -8002 10766
2014-10-06 -8002 10967
2014-10-05 -8002 11036
2014-10-04 -8002 10884
2014-10-03 -8002 10280
2014-10-02 -8002 10298
2014-10-01 -8002 10290
2014-09-29 -8002 7851
2014-09-28 -8002 10778
2014-09-27 -8002 10834
2014-09-26 -8002 10887
2014-09-25 -8002 11777
2014-09-24 -8002 12754
2014-09-23 -8002 12048
2014-09-22 -8002 11117
2014-09-21 -8002 12205
2014-09-20 -8002 12001
2014-09-19 -8002 12124
2014-09-18 -8002 12853
2014-09-17 -8002 13361
2014-09-16 -8002 12540
2014-09-15 -8002 12598
2014-09-14 -8002 12842
2014-09-13 -8002 13210
2014-09-12 -8002 12270
2014-09-11 -8002 12000
2014-09-10 -8002 12756
2014-09-09 -8002 11842
2014-09-08 -8002 11790
2014-09-07 -8002 10784
2014-09-06 -8002 12113
2014-09-05 -8002 11866
2014-09-04 -8002 12268
2014-09-03 -8002 12203
2014-09-02 -8002 11915
2014-09-01 -8002 11096
2014-08-31 -8002 11278
2014-08-30 -8002 11203
2014-08-29 -8002 11131
2014-08-28 -8002 11495
2014-08-27 -8002 11905
2014-08-26 -8002 12726
2014-08-25 -8002 12615
2014-08-24 -8002 13171
2014-08-23 -8002 13195
2014-08-22 -8002 12825
2014-08-21 -8002 16796
2014-08-20 -8002 20384
2014-08-19 -8002 22440
2014-08-18 -8002 27900
2014-08-17 -8002 36156
2014-08-16 -8002 36428
2014-08-15 -8002 35331
2014-08-14 -8002 39600
2014-08-13 -8002 2552
2014-08-12 -8002 47234
2014-08-11 -8002 46297
2014-08-10 -8002 52467
2014-08-09 -8002 53372
2014-08-08 -8002 62608
2014-08-07 -8002 68238
2014-08-06 -8002 91396
2014-08-05 -8002 121935
2014-08-04 -8002 127605
2014-08-03 -8002 140458
2014-08-02 -8002 125618
2014-08-01 -8002 133271
2014-07-31 -8002 140005
2014-07-30 -8002 148831
2014-07-29 -8002 140887
2014-07-28 -8002 141878
2014-07-27 -8002 143566
2014-07-26 -8002 141363
2014-07-25 -8002 144274
2014-07-24 -8002 149675
2014-07-23 -8002 145447
2014-07-22 -8002 150138
2014-07-21 -8002 153981
2014-07-20 -8002 160225
2014-07-19 -8002 23992
2014-07-18 -8002 145769
2014-07-17 -8002 159114
2014-07-16 -8002 158325
2014-10-22 -8003 1
2014-10-21 -8003 2
2014-10-20 -8003 1
2014-10-18 -8003 2
2014-10-17 -8003 2
2014-10-16 -8003 2
2014-10-15 -8003 13
2014-10-14 -8003 3
2014-10-13 -8003 12
2014-10-12 -8003 32
2014-10-11 -8003 19
2014-10-10 -8003 25
2014-10-09 -8003 21
2014-10-08 -8003 17
2014-10-07 -8003 8
2014-10-06 -8003 50
2014-10-05 -8003 37
2014-10-04 -8003 6
2014-10-03 -8003 11
2014-10-02 -8003 9
2014-10-01 -8003 14
2014-09-29 -8003 13
2014-09-28 -8003 10
2014-09-27 -8003 13
2014-09-26 -8003 5
2014-09-24 -8003 26
2014-09-23 -8003 20
2014-09-22 -8003 10
2014-09-21 -8003 8
2014-09-20 -8003 10
2014-09-19 -8003 6
2014-09-18 -8003 8
2014-09-17 -8003 20
2014-09-16 -8003 6
2014-09-15 -8003 6
2014-09-14 -8003 6
2014-09-13 -8003 8
2014-09-12 -8003 10
2014-09-11 -8003 9
2014-09-10 -8003 17
2014-09-09 -8003 6
2014-09-08 -8003 15
2014-09-07 -8003 11
2014-09-06 -8003 13
2014-09-05 -8003 11
2014-09-04 -8003 2
2014-09-03 -8003 16
2014-09-02 -8003 9
2014-09-01 -8003 1
2014-08-31 -8003 6
2014-08-30 -8003 15
2014-08-29 -8003 8
2014-08-28 -8003 1
2014-08-27 -8003 1
2014-08-26 -8003 2
2014-08-25 -8003 5
2014-08-23 -8003 6
2014-08-22 -8003 10
2014-08-21 -8003 2
2014-08-19 -8003 4
2014-08-18 -8003 3
2014-08-17 -8003 6
2014-08-16 -8003 2
2014-08-15 -8003 6
2014-08-14 -8003 3
2014-08-12 -8003 4
2014-08-11 -8003 5
2014-08-10 -8003 3
2014-08-09 -8003 7
2014-08-08 -8003 2
2014-08-07 -8003 1
2014-08-06 -8003 3
2014-08-05 -8003 12
2014-08-04 -8003 2
2014-08-03 -8003 5
2014-08-02 -8003 5
2014-08-01 -8003 1
2014-07-30 -8003 5
2014-07-29 -8003 4
2014-07-28 -8003 7
2014-07-27 -8003 1
2014-07-26 -8003 4
2014-07-25 -8003 4
2014-07-24 -8003 2
2014-07-21 -8003 1
2014-07-20 -8003 4
2014-07-19 -8003 3
2014-07-18 -8003 3
2014-07-17 -8003 2
2014-07-16 -8003 13
2014-10-23 -9000 824
2014-10-22 -9000 944
2014-10-21 -9000 1322
2014-10-20 -9000 1104
2014-10-19 -9000 1787
2014-10-18 -9000 2259
2014-10-17 -9000 2531
2014-10-16 -9000 4817
2014-10-15 -9000 12910
2014-10-14 -9000 2166
2014-10-13 -9000 456
2014-10-12 -9000 226
2014-10-11 -9000 371
2014-10-10 -9000 190
2014-10-09 -9000 201
2014-10-08 -9000 189
2014-10-07 -9000 108
2014-10-06 -9000 106
2014-10-05 -9000 145
2014-10-04 -9000 190
2014-10-03 -9000 130
2014-10-02 -9000 222
2014-10-01 -9000 160
2014-09-29 -9000 232
2014-09-28 -9000 384
2014-09-27 -9000 464
2014-09-26 -9000 608
2014-09-25 -9000 562
2014-09-24 -9000 999
2014-09-23 -9000 1487
2014-09-22 -9000 1487
2014-09-21 -9000 1608
2014-09-20 -9000 1665
2014-09-19 -9000 2047
2014-09-18 -9000 1622
2014-09-17 -9000 1880
2014-09-16 -9000 1732
2014-09-15 -9000 1657
2014-09-14 -9000 1902
2014-09-13 -9000 1607
2014-09-12 -9000 1618
2014-09-11 -9000 1551
2014-09-10 -9000 1496
2014-09-09 -9000 1486
2014-09-08 -9000 2119
2014-09-07 -9000 1132
2014-09-06 -9000 1341
2014-09-05 -9000 1365
2014-09-04 -9000 1187
2014-09-03 -9000 1070
2014-09-02 -9000 876
2014-09-01 -9000 704
2014-08-31 -9000 361
2014-08-30 -9000 125
2014-08-29 -9000 145
2014-08-28 -9000 228
2014-08-27 -9000 1870
2014-08-26 -9000 3301
2014-08-25 -9000 3559
2014-08-24 -9000 3379
2014-08-23 -9000 3143
2014-08-22 -9000 3127
2014-08-21 -9000 3511
2014-08-20 -9000 3698
2014-08-19 -9000 3753
2014-08-18 -9000 3694
2014-08-17 -9000 3326
2014-08-16 -9000 3546
2014-08-15 -9000 3859
2014-08-14 -9000 3542
2014-08-13 -9000 113
2014-08-12 -9000 3317
2014-08-11 -9000 3748
2014-08-10 -9000 3624
2014-08-09 -9000 3620
2014-08-08 -9000 4310
2014-08-07 -9000 3858
2014-08-06 -9000 4018
2014-08-05 -9000 3801
2014-08-04 -9000 4045
2014-08-03 -9000 4035
2014-08-02 -9000 3898
2014-08-01 -9000 4408
2014-07-31 -9000 4595
2014-07-30 -9000 5062
2014-07-29 -9000 4648
2014-07-28 -9000 4389
2014-07-27 -9000 3875
2014-07-26 -9000 3561
2014-07-25 -9000 4153
2014-07-24 -9000 4749
2014-07-23 -9000 4419
2014-07-22 -9000 4586
2014-07-21 -9000 4310
2014-07-20 -9000 4712
2014-07-19 -9000 1040
2014-07-18 -9000 4921
2014-07-17 -9000 5178
2014-07-16 -9000 5296
2014-09-24 -9003 19
2014-09-21 -9003 4
2014-09-04 -9003 2
2014-07-22 -9003 1
2014-10-23 -9010 3
2014-10-21 -9010 1
2014-10-20 -9010 2
2014-10-18 -9010 2
2014-10-17 -9010 1
2014-10-16 -9010 3
2014-10-15 -9010 4
2014-10-14 -9010 1
2014-10-13 -9010 3
2014-10-11 -9010 2
2014-10-08 -9010 1
2014-10-07 -9010 2
2014-10-06 -9010 1
2014-10-04 -9010 2
2014-10-03 -9010 3
2014-10-01 -9010 2
2014-09-27 -9010 1
2014-09-25 -9010 1
2014-09-24 -9010 2
2014-09-22 -9010 6
2014-09-19 -9010 12
2014-09-18 -9010 1
2014-09-17 -9010 22
2014-10-23 -9011 3
2014-10-22 -9011 2
2014-10-20 -9011 6
2014-10-19 -9011 6
2014-10-18 -9011 2
2014-10-17 -9011 3
2014-10-16 -9011 3
2014-10-13 -9011 1
2014-10-12 -9011 6
2014-10-11 -9011 6
2014-10-10 -9011 28
2014-10-08 -9011 6
2014-10-07 -9011 3
2014-10-06 -9011 2
2014-10-04 -9011 11
2014-10-03 -9011 2
2014-10-02 -9011 1
2014-10-01 -9011 4
2014-09-29 -9011 2
2014-09-27 -9011 1
2014-09-26 -9011 6
2014-09-25 -9011 1
2014-09-24 -9011 3
2014-09-23 -9011 1
2014-09-22 -9011 3
2014-09-21 -9011 4
2014-09-20 -9011 2
2014-09-19 -9011 1
2014-09-18 -9011 8
2014-09-17 -9011 1
2014-09-16 -9011 2
2014-09-15 -9011 2
2014-09-14 -9011 5
2014-09-13 -9011 1
2014-09-12 -9011 7
2014-09-11 -9011 3
2014-09-10 -9011 11
2014-09-09 -9011 6
2014-09-08 -9011 2
2014-09-07 -9011 3
2014-09-06 -9011 5
2014-09-05 -9011 6
2014-09-04 -9011 4
2014-09-03 -9011 1
2014-09-02 -9011 1
2014-09-01 -9011 7
2014-08-31 -9011 2
2014-08-30 -9011 3
2014-08-29 -9011 3
2014-08-28 -9011 10
2014-08-27 -9011 1
2014-08-26 -9011 8
2014-08-25 -9011 5
2014-08-24 -9011 6
2014-08-23 -9011 4
2014-08-22 -9011 5
2014-08-21 -9011 3
2014-08-20 -9011 3
2014-08-19 -9011 4
2014-08-18 -9011 5
2014-08-17 -9011 3
2014-08-16 -9011 5
2014-08-15 -9011 5
2014-08-14 -9011 6
2014-08-13 -9011 3
2014-08-12 -9011 12
2014-08-11 -9011 16
2014-08-10 -9011 10
2014-08-09 -9011 6
2014-08-08 -9011 4
2014-08-07 -9011 6
2014-08-06 -9011 16
2014-08-05 -9011 6
2014-08-04 -9011 5
2014-08-03 -9011 1
2014-08-02 -9011 4
2014-08-01 -9011 4
2014-07-31 -9011 3
2014-07-30 -9011 2
2014-07-28 -9011 2
2014-07-27 -9011 4
2014-07-26 -9011 2
2014-07-25 -9011 6
2014-07-24 -9011 2
2014-07-23 -9011 6
2014-07-22 -9011 3
2014-07-21 -9011 5
2014-07-20 -9011 2
2014-07-18 -9011 3
2014-07-17 -9011 2
2014-07-17 -9012 1
2014-10-23 -9013 1
2014-10-22 -9013 3
2014-10-21 -9013 1
2014-10-20 -9013 1
2014-10-19 -9013 3
2014-10-18 -9013 2
2014-10-16 -9013 4
2014-10-15 -9013 4
2014-10-12 -9013 1
2014-10-05 -9013 1
2014-09-22 -9013 1
2014-09-19 -9013 1
2014-09-15 -9013 1
2014-09-08 -9013 1
2014-08-22 -9013 1
2014-08-20 -9013 1
2014-08-19 -9013 1
2014-08-14 -9013 1
2014-08-11 -9013 2
2014-08-01 -9013 1
2014-07-31 -9013 1
2014-07-22 -9013 5
2014-07-21 -9013 1
2014-10-23 -9024 2099
2014-10-22 -9024 2111
2014-10-21 -9024 1876
2014-10-20 -9024 1944
2014-10-19 -9024 1873
2014-10-18 -9024 2246
2014-10-17 -9024 3503
2014-10-16 -9024 3428
2014-10-15 -9024 4461
2014-10-14 -9024 8987
2014-10-13 -9024 3190
2014-10-12 -9024 3858
2014-10-11 -9024 3759
2014-10-10 -9024 3575
2014-10-09 -9024 3687
2014-10-08 -9024 3333
2014-10-07 -9024 5337
2014-10-06 -9024 2990
2014-10-05 -9024 2908
2014-10-04 -9024 2806
2014-10-03 -9024 2574
2014-10-02 -9024 2568
2014-10-01 -9024 2760
2014-09-29 -9024 1829
2014-09-28 -9024 2653
2014-09-27 -9024 2670
2014-09-26 -9024 2523
2014-09-25 -9024 2621
2014-09-24 -9024 2903
2014-09-23 -9024 2820
2014-09-22 -9024 2690
2014-09-21 -9024 2828
2014-09-20 -9024 2698
2014-09-19 -9024 2753
2014-09-18 -9024 2933
2014-09-17 -9024 3420
2014-09-16 -9024 3478
2014-09-15 -9024 2986
2014-09-14 -9024 3271
2014-09-13 -9024 3455
2014-09-12 -9024 3095
2014-09-11 -9024 3340
2014-09-10 -9024 5075
2014-09-09 -9024 3630
2014-09-08 -9024 3280
2014-09-07 -9024 2904
2014-09-06 -9024 3392
2014-09-05 -9024 3522
2014-09-04 -9024 3503
2014-09-03 -9024 3366
2014-09-02 -9024 3041
2014-09-01 -9024 2544
2014-08-31 -9024 2727
2014-08-30 -9024 2881
2014-08-29 -9024 2690
2014-08-28 -9024 2763
2014-08-27 -9024 3160
2014-08-26 -9024 3092
2014-08-25 -9024 2958
2014-08-24 -9024 3158
2014-08-23 -9024 2999
2014-08-22 -9024 2899
2014-08-21 -9024 3247
2014-08-20 -9024 3303
2014-08-19 -9024 3424
2014-08-18 -9024 3407
2014-08-17 -9024 3430
2014-08-16 -9024 4159
2014-08-15 -9024 3241
2014-08-14 -9024 3910
2014-08-13 -9024 137
2014-08-12 -9024 4118
2014-08-11 -9024 4286
2014-08-10 -9024 4094
2014-08-09 -9024 4405
2014-08-08 -9024 4711
2014-08-07 -9024 4299
2014-08-06 -9024 4744
2014-08-05 -9024 4681
2014-08-04 -9024 5052
2014-08-03 -9024 4794
2014-08-02 -9024 4674
2014-08-01 -9024 5291
2014-07-31 -9024 5267
2014-07-30 -9024 5094
2014-07-29 -9024 5147
2014-07-28 -9024 4715
2014-07-27 -9024 4832
2014-07-26 -9024 4676
2014-07-25 -9024 5098
2014-07-24 -9024 2333
2014-09-11 -9031 15
2014-09-03 -9031 4
2014-08-28 -9031 5
2014-08-25 -9031 3
2014-10-22 -9032 1
2014-10-18 -9032 1
2014-10-15 -9032 1
2014-10-10 -9032 1
2014-10-09 -9032 1
2014-10-01 -9032 1
2014-09-14 -9032 1
2014-09-04 -9032 1
2014-10-22 -9035 1
2014-10-18 -9035 1
2014-10-15 -9035 1
2014-10-10 -9035 1
2014-10-09 -9035 1
2014-10-01 -9035 1
2014-09-14 -9035 1
2014-09-04 -9035 1
2014-08-27 -9035 7
2014-10-23 -9036 2
2014-10-22 -9036 5
2014-10-21 -9036 3
2014-10-20 -9036 3
2014-10-19 -9036 4
2014-10-18 -9036 3
2014-10-17 -9036 5
2014-10-16 -9036 3
2014-10-15 -9036 9
2014-10-14 -9036 2
2014-10-13 -9036 4
2014-10-12 -9036 4
2014-10-10 -9036 2
2014-10-09 -9036 1
2014-10-07 -9036 1
2014-10-03 -9036 3
2014-10-02 -9036 2
2014-10-01 -9036 1
2014-09-25 -9036 1
2014-09-24 -9036 1
2014-09-23 -9036 2
2014-09-22 -9036 1
2014-09-09 -9036 2
2014-09-08 -9036 1
2014-09-05 -9036 1
2014-09-03 -9036 1
2014-08-31 -9036 1
2014-08-30 -9036 1
2014-08-29 -9036 1
2014-08-28 -9036 2
2014-10-22 -9037 1
2014-10-13 -9037 7
2014-10-10 -9037 2
2014-10-09 -9037 1
2014-08-22 -9037 1
2014-09-24 -9038 3
2014-10-23 -9050 1
2014-10-22 -9050 1
2014-10-20 -9050 3
2014-10-17 -9050 1
2014-10-16 -9050 6
2014-10-14 -9050 1
2014-10-07 -9050 1
2014-09-13 -9050 2
2014-08-31 -9050 1
2014-08-22 -9050 1
2014-10-23 -9051 2
2014-10-22 -9051 9
2014-10-20 -9051 15
2014-10-19 -9051 1
2014-10-18 -9051 9
2014-10-17 -9051 27
2014-10-16 -9051 6
2014-10-15 -9051 28
2014-10-14 -9051 11
2014-10-13 -9051 3
2014-10-11 -9051 1
2014-10-09 -9051 6
2014-10-06 -9051 8
2014-10-05 -9051 5
2014-09-25 -9051 1
2014-09-24 -9051 1
2014-09-20 -9051 1
2014-09-16 -9051 4
2014-09-13 -9051 1
2014-09-11 -9051 3
2014-09-09 -9051 1
2014-09-08 -9051 7
2014-09-06 -9051 9
2014-08-30 -9051 8
2014-08-25 -9051 1
2014-08-22 -9051 1
2014-10-23 -9060 12
2014-10-22 -9060 16
2014-10-21 -9060 13
2014-10-20 -9060 24
2014-10-19 -9060 13
2014-10-18 -9060 8
2014-10-17 -9060 12
2014-10-16 -9060 18
2014-10-15 -9060 25
2014-10-14 -9060 21
2014-10-13 -9060 19
2014-10-12 -9060 51
2014-10-11 -9060 41
2014-10-10 -9060 31
2014-10-09 -9060 32
2014-10-08 -9060 16
2014-10-07 -9060 31
2014-10-06 -9060 24
2014-10-05 -9060 24
2014-10-04 -9060 20
2014-10-03 -9060 36
2014-10-02 -9060 34
2014-10-01 -9060 18
2014-09-29 -9060 36
2014-09-28 -9060 29
2014-09-27 -9060 114
2014-09-26 -9060 8
2014-10-19 -9061 8
2014-10-18 -9061 3
2014-10-17 -9061 6
2014-10-12 -9061 27
2014-10-11 -9061 5
2014-10-10 -9061 6
2014-10-09 -9061 4
2014-10-05 -9061 46
2014-10-04 -9061 29
2014-10-03 -9061 3
2014-10-02 -9061 3
2014-09-20 -9110 1
2014-08-29 -9110 1
2014-10-23 1000 2597654
2014-10-22 1000 2526914
2014-10-21 1000 2454647
2014-10-20 1000 2363669
2014-10-19 1000 2596418
2014-10-18 1000 2466667
2014-10-17 1000 2283226
2014-10-16 1000 2336190
2014-10-15 1000 2401089
2014-10-14 1000 2526889
2014-10-13 1000 2782077
2014-10-12 1000 3331899
2014-10-11 1000 3116309
2014-10-10 1000 2980393
2014-10-09 1000 3003605
2014-10-08 1000 2999568
2014-10-07 1000 3137592
2014-10-06 1000 3383262
2014-10-05 1000 3335830
2014-10-04 1000 3242673
2014-10-03 1000 3019088
2014-10-02 1000 3139275
2014-10-01 1000 2997818
2014-09-29 1000 2049965
2014-09-28 1000 2959706
2014-09-27 1000 3042655
2014-09-26 1000 2984905
2014-09-25 1000 3015535
2014-09-24 1000 3399688
2014-09-23 1000 3194028
2014-09-22 1000 2853606
2014-09-21 1000 3284450
2014-09-20 1000 3167094
2014-09-19 1000 2931729
2014-09-18 1000 3132649
2014-09-17 1000 3339332
2014-09-16 1000 3277303
2014-09-15 1000 3146716
2014-09-14 1000 3606459
2014-09-13 1000 3229908
2014-09-12 1000 3163803
2014-09-11 1000 3297425
2014-09-10 1000 3531531
2014-09-09 1000 3460545
2014-09-08 1000 3500999
2014-09-07 1000 3074520
2014-09-06 1000 3710649
2014-09-05 1000 3638513
2014-09-04 1000 3583558
2014-09-03 1000 3574876
2014-09-02 1000 3410105
2014-09-01 1000 3170945
2014-08-31 1000 3292797
2014-08-30 1000 3273088
2014-08-29 1000 3232798
2014-08-28 1000 3387549
2014-08-27 1000 3363905
2014-08-26 1000 3538484
2014-08-25 1000 3349449
2014-08-24 1000 3479313
2014-08-23 1000 3324946
2014-08-22 1000 3354417
2014-08-21 1000 3427441
2014-08-20 1000 3382677
2014-08-19 1000 3424413
2014-08-18 1000 3457876
2014-08-17 1000 3596000
2014-08-16 1000 3517425
2014-08-15 1000 3290855
2014-08-14 1000 3430480
2014-08-13 1000 207283
2014-08-12 1000 3648095
2014-08-11 1000 3571619
2014-08-10 1000 3809713
2014-08-09 1000 3716145
2014-08-08 1000 3659562
2014-08-07 1000 3865564
2014-08-06 1000 4006571
2014-08-05 1000 3851702
2014-08-04 1000 4077635
2014-08-03 1000 4031184
2014-08-02 1000 3807350
2014-08-01 1000 4092498
2014-07-31 1000 4202975
2014-07-30 1000 4307421
2014-07-29 1000 4286478
2014-07-28 1000 4009892
2014-07-27 1000 4147209
2014-07-26 1000 3969119
2014-07-25 1000 4067881
2014-07-24 1000 4364327
2014-07-23 1000 4251786
2014-07-22 1000 4511505
2014-07-21 1000 4560028
2014-07-20 1000 4708613
2014-07-19 1000 721297
2014-07-18 1000 4487299
2014-07-17 1000 4684655
2014-07-16 1000 4642000
